0.133289914776
Degree of Overlap
new frame
ENM-R [array([ 5.27 ,  2.909,  2.706]), array([ 5.47 ,  3.213,  2.831]), array([ 5.321,  3.476,  3.068]), array([ 5.081,  3.725,  2.915]), array([ 5.046,  4.096,  2.993])]
hessian construction 0.01 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-4.25977202402e-16 1.0
-1.14627215598e-16 1.0
-6.68664715759e-17 1.0
8.89970846948e-17 1.0
9.51512333889e-16 1.0
1.59246796963e-15 1.0
0.0525648312746 1.0
0.197457619284 1.0
0.313719284093 1.0
0.87777531095 1.0
1.00992832219 1.0
3.837245197 1.0
4.03225431539 1.0
4.67905511982 1.0
5.0 1.0
0.503343739192
Degree of Overlap
new frame
ENM-R [array([ 5.723,  3.398,  2.779]), array([ 5.459,  3.126,  2.838]), array([ 5.197,  3.393,  2.923]), array([ 5.13 ,  3.759,  2.883]), array([ 4.844,  3.994,  2.987])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-2.38538231635e-15 1.0
-2.66616858146e-16 1.0
-1.38791443302e-16 1.0
6.51727039229e-18 1.0
8.58714662136e-17 1.0
5.99870970337e-16 1.0
0.00913233623081 1.0
0.0158520675636 1.0
0.284356456188 1.0
0.940223330103 1.0
1.90546643515 1.0
3.08956634695 1.0
4.04879188491 1.0
4.7066111429 1.0
5.0 1.0
0.257981610654
Degree of Overlap
new frame
ENM-R [array([ 5.824,  3.083,  3.111]), array([ 5.619,  3.363,  2.954]), array([ 5.261,  3.503,  2.951]), array([ 5.024,  3.694,  2.714]), array([ 4.82 ,  4.017,  2.712])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-1.37481415924e-15 1.0
-4.90602904513e-16 1.0
-7.96823622083e-17 1.0
2.95758277817e-17 1.0
7.2307836923e-17 1.0
1.14062373941e-16 1.0
0.014722642158 1.0
0.0561430787834 1.0
0.137099671444 1.0
0.275321358883 1.0
0.353552805488 1.0
2.97252798728 1.0
4.56202462498 1.0
4.75160905425 1.0
4.87699877673 1.0
0.109301079638
Degree of Overlap
new frame
ENM-R [array([ 5.538,  3.031,  3.083]), array([ 5.375,  3.205,  2.79 ]), array([ 5.144,  3.496,  2.904]), array([ 4.946,  3.755,  2.706]), array([ 5.12 ,  4.069,  2.857])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-5.26444106658e-16 1.0
-2.68882848473e-16 1.0
-8.93143551756e-17 1.0
1.91935833566e-16 1.0
6.05136672774e-16 1.0
1.02800576836e-15 1.0
0.0823297466873 1.0
0.257937743146 1.0
0.302846230992 1.0
0.84374236305 1.0
1.32884526623 1.0
3.60590852179 1.0
4.04484576054 1.0
4.53354436757 1.0
5.0 1.0
0.432985011486
Degree of Overlap
new frame
ENM-R [array([ 5.392,  2.911,  3.12 ]), array([ 5.193,  3.19 ,  2.95 ]), array([ 5.287,  3.559,  3.009]), array([ 5.174,  3.923,  2.961]), array([ 5.19 ,  4.112,  2.632])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-4.04657193457e-16 1.0
-2.22777530094e-16 1.0
-4.45899651568e-17 1.0
-1.01691467971e-18 1.0
4.94920101614e-17 1.0
1.7075749042e-16 1.0
0.00195005663735 1.0
0.0887406618089 1.0
0.221372042553 1.0
0.611956607546 1.0
0.677439603924 1.0
2.94036260085 1.0
4.26867885097 1.0
4.44503634767 1.0
4.74446322805 1.0
0.0663480693385
Degree of Overlap
new frame
ENM-R [array([ 4.938,  2.949,  3.239]), array([ 5.036,  3.314,  3.296]), array([ 5.142,  3.55 ,  3.018]), array([ 5.267,  3.888,  2.902]), array([ 5.297,  4.039,  2.552])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-2.00741261757e-16 1.0
-2.98716005381e-17 1.0
1.30212878938e-16 1.0
2.5074684079e-16 1.0
5.26609983391e-16 1.0
1.18357474474e-15 1.0
0.000267827844857 1.0
0.0032012641834 1.0
0.0515132844371 1.0
0.42714247828 1.0
0.58177755435 1.0
3.11304805771 1.0
4.38004584636 1.0
4.60333589378 1.0
4.83966779305 1.0
0.266192036901
Degree of Overlap
new frame
ENM-R [array([ 5.127,  2.971,  2.985]), array([ 5.258,  3.329,  2.997]), array([ 4.998,  3.567,  3.146]), array([ 5.116,  3.894,  2.999]), array([ 5.321,  4.011,  2.691])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-1.26349971324e-15 1.0
-2.65656171233e-16 1.0
-1.9652111707e-16 1.0
8.43195622587e-17 1.0
2.16056609535e-16 1.0
7.11787380032e-16 1.0
0.0305619554947 1.0
0.143763431057 1.0
0.510556699831 1.0
1.17647391666 1.0
1.66278909084 1.0
3.26760951164 1.0
3.79672176324 1.0
4.41152363125 1.0
5.0 1.0
0.157329955367
Degree of Overlap
new frame
ENM-R [array([ 5.226,  2.874,  2.977]), array([ 5.059,  3.175,  2.825]), array([ 5.068,  3.517,  2.995]), array([ 5.026,  3.892,  2.94 ]), array([ 5.267,  4.14 ,  2.788])]
hessian construction 0.01 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-1.08299625348e-15 1.0
-1.97070068836e-16 1.0
-4.13247727217e-17 1.0
2.75796304794e-17 1.0
1.76215192783e-16 1.0
7.05491026012e-16 1.0
0.0725077406417 1.0
0.137745077123 1.0
0.298607650312 1.0
0.615354161662 1.0
0.737128973049 1.0
4.21984232894 1.0
4.2660158513 1.0
4.65279821698 1.0
5.0 1.0
0.743859027293
Degree of Overlap
new frame
ENM-R [array([ 4.618,  3.234,  3.191]), array([ 4.796,  3.424,  2.915]), array([ 5.164,  3.437,  2.811]), array([ 5.414,  3.647,  3.004]), array([ 5.476,  3.903,  2.719])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-4.32465444168e-16 1.0
-2.82033162406e-16 1.0
-1.57110383893e-16 1.0
1.86815436751e-16 1.0
6.77048298213e-16 1.0
1.15309643048e-15 1.0
0.0983370883198 1.0
0.331531881616 1.0
0.57371658602 1.0
0.682935655369 1.0
1.24087217834 1.0
3.54160350792 1.0
4.07571762061 1.0
4.4552854818 1.0
5.0 1.0
0.132691426288
Degree of Overlap
new frame
ENM-R [array([ 4.946,  2.961,  3.258]), array([ 4.932,  3.305,  3.103]), array([ 5.207,  3.39 ,  2.849]), array([ 5.284,  3.762,  2.91 ]), array([ 5.392,  4.013,  2.643])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-1.24061119233e-15 1.0
-3.571686226e-16 1.0
-8.53349108183e-17 1.0
7.92799166949e-17 1.0
3.20736003658e-16 1.0
7.29505176124e-16 1.0
0.0524668205864 1.0
0.077487384276 1.0
0.269737314712 1.0
0.492463647632 1.0
1.02884391468 1.0
3.88433610676 1.0
4.45154056896 1.0
4.74312424239 1.0
5.0 1.0
0.00125665424493
Degree of Overlap
new frame
ENM-R [array([ 5.193,  3.045,  2.604]), array([ 5.247,  3.327,  2.847]), array([ 4.962,  3.548,  2.956]), array([ 5.158,  3.85 ,  3.089]), array([ 5.326,  4.129,  2.889])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-3.44134953082e-16 1.0
-1.26429448189e-16 1.0
1.53461754073e-16 1.0
3.72391014157e-16 1.0
5.34559100071e-16 1.0
9.45382809069e-16 1.0
0.18790057899 1.0
0.220011171361 1.0
0.380930879265 1.0
0.977627605464 1.0
1.42156753409 1.0
3.42224499205 1.0
3.90789638311 1.0
4.48182085567 1.0
5.0 1.0
0.210933079748
Degree of Overlap
new frame
ENM-R [array([ 5.138,  2.885,  2.799]), array([ 5.095,  3.271,  2.803]), array([ 5.35 ,  3.549,  2.854]), array([ 5.337,  3.857,  3.076]), array([ 5.261,  4.201,  2.929])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-7.4732298288e-16 1.0
-2.60828586887e-16 1.0
-3.21142782251e-17 1.0
7.85982051403e-17 1.0
1.85959565727e-16 1.0
4.04043572397e-16 1.0
0.0389763796487 1.0
0.135151578776 1.0
0.283730742992 1.0
0.539972927361 1.0
0.635581355771 1.0
2.91375273664 1.0
4.20216109343 1.0
4.48965531541 1.0
4.76101786997 1.0
0.185304597449
Degree of Overlap
new frame
ENM-R [array([ 5.126,  3.315,  2.429]), array([ 5.178,  3.047,  2.705]), array([ 5.325,  3.289,  2.964]), array([ 5.199,  3.597,  3.155]), array([ 5.211,  3.948,  3.003])]
hessian construction 0.01 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-1.38003773878e-15 1.0
-6.66310924586e-16 1.0
-2.40051579624e-16 1.0
5.2317713294e-17 1.0
2.73082875339e-16 1.0
1.36078533167e-15 1.0
0.0533338153021 1.0
0.189627779882 1.0
1.16267933787 1.0
1.2611691143 1.0
1.98056680182 1.0
2.97065800881 1.0
3.60690974396 1.0
3.77505539805 1.0
5.0 1.0
0.419934537002
Degree of Overlap
new frame
ENM-R [array([ 5.426,  3.174,  2.395]), array([ 5.225,  3.473,  2.538]), array([ 5.372,  3.671,  2.829]), array([ 5.188,  3.664,  3.159]), array([ 4.987,  3.939,  3.34 ])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-2.59869566503e-15 1.0
-6.74854841234e-16 1.0
-2.99486032863e-16 1.0
-4.4727194319e-17 1.0
1.00275026906e-16 1.0
2.09371037847e-16 1.0
0.0905264340712 1.0
0.200842854664 1.0
0.430757340156 1.0
0.546310953621 1.0
0.845698839409 1.0
3.94026428848 1.0
4.30405440493 1.0
4.64154488467 1.0
5.0 1.0
0.47262042036
Degree of Overlap
new frame
ENM-R [array([ 5.042,  3.576,  2.23 ]), array([ 5.024,  3.46 ,  2.591]), array([ 5.284,  3.578,  2.842]), array([ 5.302,  3.581,  3.218]), array([ 5.138,  3.848,  3.436])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-2.49426858526e-15 1.0
-8.03587679877e-17 1.0
1.32563683535e-17 1.0
1.59257825116e-16 1.0
6.81451507765e-16 1.0
7.63961655011e-16 1.0
0.106446221047 1.0
0.15821642553 1.0
0.371519693946 1.0
0.68153524149 1.0
0.875073675744 1.0
4.06261171092 1.0
4.15896840329 1.0
4.58562862803 1.0
5.0 1.0
0.276112708307
Degree of Overlap
new frame
ENM-R [array([ 4.56 ,  3.308,  2.523]), array([ 4.787,  3.546,  2.714]), array([ 5.161,  3.585,  2.666]), array([ 5.432,  3.546,  2.927]), array([ 5.623,  3.798,  3.136])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-1.57921630656e-16 1.0
-2.08148249078e-17 1.0
1.11969136566e-16 1.0
2.68492656065e-16 1.0
1.17234393851e-15 1.0
2.38420913513e-15 1.0
0.0411567438514 1.0
0.164399624761 1.0
0.37703180232 1.0
0.438902545962 1.0
0.627419750439 1.0
2.92533570533 1.0
4.17868652529 1.0
4.55375551944 1.0
4.69331178261 1.0
0.308776920798
Degree of Overlap
new frame
ENM-R [array([ 4.938,  2.984,  3.046]), array([ 5.16 ,  3.296,  3.087]), array([ 5.102,  3.571,  2.83 ]), array([ 5.304,  3.818,  2.625]), array([ 5.398,  4.147,  2.795])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-1.28968225564e-15 1.0
-5.83824192748e-16 1.0
-2.10684731572e-16 1.0
-1.42637459766e-18 1.0
2.00580394239e-16 1.0
7.48793283543e-16 1.0
0.0273553453296 1.0
0.152664082405 1.0
0.259049877541 1.0
0.74573688663 1.0
0.899294911271 1.0
4.05943999052 1.0
4.17038218222 1.0
4.68607672408 1.0
5.0 1.0
0.35027777994
Degree of Overlap
new frame
ENM-R [array([ 4.765,  3.243,  2.472]), array([ 5.034,  3.477,  2.614]), array([ 5.13 ,  3.369,  2.967]), array([ 5.43 ,  3.58 ,  3.076]), array([ 5.521,  3.955,  3.038])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-4.96826312215e-16 1.0
-3.04070949085e-16 1.0
-1.84970121195e-16 1.0
1.96991208788e-17 1.0
1.39332970314e-16 1.0
6.10970638761e-16 1.0
0.0128303653772 1.0
0.0644526108404 1.0
0.424664197616 1.0
1.01469320047 1.0
1.42006367411 1.0
3.55360409427 1.0
3.94369367373 1.0
4.56599818358 1.0
5.0 1.0
0.327065192261
Degree of Overlap
new frame
ENM-R [array([ 4.463,  3.417,  2.889]), array([ 4.788,  3.291,  2.735]), array([ 5.013,  3.571,  2.863]), array([ 5.39 ,  3.593,  2.843]), array([ 5.629,  3.833,  3.023])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-5.93718395334e-16 1.0
-4.00343934277e-18 1.0
9.54653859504e-17 1.0
1.62607763127e-16 1.0
3.61538070552e-16 1.0
1.24369981094e-15 1.0
0.00588860049694 1.0
0.0166634503891 1.0
0.26758147838 1.0
0.530570857993 1.0
1.16590141433 1.0
3.82723225262 1.0
4.46039548167 1.0
4.72576646412 1.0
5.0 1.0
0.0459655198351
Degree of Overlap
new frame
ENM-R [array([ 4.507,  3.55 ,  2.715]), array([ 4.866,  3.639,  2.626]), array([ 5.2  ,  3.518,  2.769]), array([ 5.379,  3.614,  3.094]), array([ 5.74 ,  3.738,  3.034])]
hessian construction 0.01 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-1.42156191002e-15 1.0
-6.38717222859e-16 1.0
-2.48865575233e-16 1.0
2.41765992263e-17 1.0
2.95782702862e-16 1.0
7.1416365118e-16 1.0
0.0545053192191 1.0
0.192140411762 1.0
0.419811882457 1.0
0.584794958902 1.0
0.87242323417 1.0
4.01179650002 1.0
4.26788570637 1.0
4.5966419871 1.0
5.0 1.0
0.144779670952
Degree of Overlap
new frame
ENM-R [array([ 4.843,  3.885,  2.514]), array([ 4.746,  3.655,  2.798]), array([ 5.079,  3.483,  2.863]), array([ 5.339,  3.598,  3.121]), array([ 5.721,  3.553,  3.092])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-5.83903714689e-16 1.0
-6.34702549794e-17 1.0
1.07445084148e-17 1.0
2.56904506415e-16 1.0
5.00151678104e-16 1.0
1.30064383899e-15 1.0
0.129865585806 1.0
0.314315776514 1.0
0.535821734457 1.0
0.731196906519 1.0
1.45172794374 1.0
3.44250553474 1.0
3.97861232647 1.0
4.41595419176 1.0
5.0 1.0
0.00749985900897
Degree of Overlap
new frame
ENM-R [array([ 4.968,  4.14 ,  2.622]), array([ 5.071,  3.862,  2.864]), array([ 5.379,  3.769,  3.067]), array([ 5.277,  3.417,  3.166]), array([ 5.319,  3.158,  2.885])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-1.02467416602e-15 1.0
-3.35413668706e-16 1.0
-2.45779204455e-16 1.0
-1.27205948775e-16 1.0
-2.14959229847e-17 1.0
4.29240175294e-16 1.0
0.142153881317 1.0
0.293920053066 1.0
0.343401782215 1.0
1.29480959267 1.0
1.52179930799 1.0
3.26206358635 1.0
3.58869850999 1.0
4.5531532864 1.0
5.0 1.0
0.182917210893
Degree of Overlap
new frame
ENM-R [array([ 5.595,  4.045,  3.267]), array([ 5.428,  3.722,  3.185]), array([ 5.419,  3.499,  2.877]), array([ 5.052,  3.413,  2.89 ]), array([ 4.841,  3.511,  2.59 ])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-5.41023045272e-16 1.0
-3.61622989366e-16 1.0
-4.52446333477e-17 1.0
2.6467455174e-16 1.0
3.42698854044e-16 1.0
1.60339584593e-15 1.0
0.227793737707 1.0
0.360844445802 1.0
0.377692986197 1.0
0.719550549707 1.0
1.29439715013 1.0
3.44526278678 1.0
4.11705789031 1.0
4.45740045337 1.0
5.0 1.0
0.182277836722
Degree of Overlap
new frame
ENM-R [array([ 5.495,  3.796,  3.448]), array([ 5.371,  3.809,  3.085]), array([ 5.039,  3.849,  2.914]), array([ 4.875,  3.574,  2.72 ]), array([ 5.041,  3.466,  2.396])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-2.32326360054e-16 1.0
-1.4751944547e-16 1.0
5.73117892082e-17 1.0
3.19657462969e-16 1.0
5.63090920613e-16 1.0
1.10013283967e-15 1.0
0.161552982576 1.0
0.256842410064 1.0
0.332198697337 1.0
0.941634254415 1.0
1.06450142311 1.0
3.74664577994 1.0
3.92610585861 1.0
4.57051859395 1.0
5.0 1.0
0.0393290916126
Degree of Overlap
new frame
ENM-R [array([ 5.433,  3.855,  3.296]), array([ 5.09 ,  3.72 ,  3.206]), array([ 4.944,  3.374,  3.142]), array([ 4.97 ,  3.399,  2.753]), array([ 5.246,  3.539,  2.527])]
hessian construction 0.01 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-6.18457659529e-16 1.0
-2.76125565551e-17 1.0
9.2791797242e-17 1.0
2.43572184715e-16 1.0
3.5217158408e-16 1.0
9.25518819967e-16 1.0
0.0630462437305 1.0
0.274564362902 1.0
1.02975938297 1.0
1.61936051312 1.0
2.06923580153 1.0
2.79863049439 1.0
3.33840699465 1.0
3.80699620671 1.0
5.0 1.0
0.343449429808
Degree of Overlap
new frame
ENM-R [array([ 5.126,  3.86 ,  3.615]), array([ 4.989,  3.67 ,  3.308]), array([ 5.18 ,  3.569,  2.993]), array([ 5.113,  3.633,  2.628]), array([ 5.293,  3.398,  2.38 ])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-1.04869963581e-15 1.0
-1.76272313763e-16 1.0
-3.69194243224e-19 1.0
8.38907778452e-17 1.0
4.31048849799e-16 1.0
5.48096450951e-16 1.0
0.0120670586726 1.0
0.0909082647897 1.0
0.199897444983 1.0
0.470974345267 1.0
0.669674486543 1.0
2.9707664452 1.0
4.2593039053 1.0
4.5626214364 1.0
4.76378661284 1.0
0.463354151059
Degree of Overlap
new frame
ENM-R [array([ 5.034,  4.193,  3.373]), array([ 5.045,  3.826,  3.278]), array([ 5.306,  3.594,  3.129]), array([ 5.324,  3.504,  2.756]), array([ 5.356,  3.173,  2.563])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-1.90477355839e-15 1.0
-3.21730085351e-16 1.0
-2.41157069964e-16 1.0
-1.64592275199e-16 1.0
8.45233674428e-17 1.0
8.5409740782e-16 1.0
0.0431142320344 1.0
0.138948549697 1.0
0.284230744133 1.0
0.403474208695 1.0
0.675646961071 1.0
2.97179832315 1.0
4.1574765776 1.0
4.57332639338 1.0
4.75198401024 1.0
0.29198783014
Degree of Overlap
new frame
ENM-R [array([ 5.376,  4.282,  3.224]), array([ 5.36 ,  3.903,  3.189]), array([ 5.233,  3.745,  2.864]), array([ 5.042,  3.407,  2.861]), array([ 5.301,  3.229,  2.638])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-2.55243162261e-16 1.0
-2.08413087806e-16 1.0
6.61258599799e-17 1.0
1.79089418951e-16 1.0
4.54339057478e-16 1.0
5.85806881723e-16 1.0
0.0813330416332 1.0
0.193290199898 1.0
0.324460821551 1.0
0.67196325474 1.0
1.25211463739 1.0
3.64198782667 1.0
4.18729841951 1.0
4.6475517986 1.0
5.0 1.0
0.000398212719217
Degree of Overlap
new frame
ENM-R [array([ 4.97 ,  4.248,  3.241]), array([ 5.034,  4.058,  2.917]), array([ 4.969,  3.685,  2.899]), array([ 5.28 ,  3.463,  2.847]), array([ 5.251,  3.085,  2.798])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-5.43162989678e-16 1.0
-4.25048857648e-16 1.0
-2.0262636841e-16 1.0
4.57376998486e-17 1.0
1.33977213656e-16 1.0
2.43728534627e-16 1.0
0.0583861714427 1.0
0.201408418879 1.0
0.28599349453 1.0
0.653696319742 1.0
0.839848196652 1.0
4.00372227324 1.0
4.27451236306 1.0
4.68243276245 1.0
5.0 1.0
0.305024260063
Degree of Overlap
new frame
ENM-R [array([ 5.277,  4.04 ,  3.373]), array([ 5.182,  3.955,  3.018]), array([ 4.879,  3.723,  2.976]), array([ 4.999,  3.519,  2.669]), array([ 5.321,  3.317,  2.661])]
hessian construction 0.01 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-3.77625481558e-16 1.0
-3.51706476503e-17 1.0
1.11878569103e-16 1.0
2.79540136563e-16 1.0
5.94383097122e-16 1.0
1.51386666802e-15 1.0
0.135259746223 1.0
0.420293754192 1.0
0.50891669773 1.0
1.3670233788 1.0
1.61749695468 1.0
3.1847593552 1.0
3.54467831283 1.0
4.22157180035 1.0
5.0 1.0
0.142188164804
Degree of Overlap
new frame
ENM-R [array([ 5.381,  4.307,  2.849]), array([ 5.34 ,  3.956,  3.   ]), array([ 5.413,  3.584,  2.921]), array([ 5.173,  3.338,  2.758]), array([ 5.004,  3.046,  2.936])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-1.8158858213e-16 1.0
-1.90922157795e-17 1.0
3.00080087709e-18 1.0
3.85448654984e-16 1.0
5.01468962523e-16 1.0
6.70785584689e-16 1.0
0.0362352546203 1.0
0.22776116361 1.0
0.324466974566 1.0
0.493883136902 1.0
0.664612611832 1.0
2.97165301078 1.0
4.09697460667 1.0
4.53183570376 1.0
4.65257753726 1.0
0.052855369779
Degree of Overlap
new frame
ENM-R [array([ 5.725,  4.018,  2.657]), array([ 5.463,  3.747,  2.707]), array([ 5.121,  3.899,  2.776]), array([ 4.958,  3.582,  2.893]), array([ 4.994,  3.303,  3.147])]
hessian construction 0.01 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-6.98465320885e-16 1.0
-3.05821167507e-16 1.0
-1.12192918681e-16 1.0
7.26771944065e-18 1.0
3.35978588418e-16 1.0
1.29462592394e-15 1.0
0.0833015648144 1.0
0.111875110731 1.0
0.464469598674 1.0
0.909226064736 1.0
1.6119891922 1.0
3.31642102064 1.0
4.02459517643 1.0
4.47812227177 1.0
5.0 1.0
0.328170372428
Degree of Overlap
new frame
ENM-R [array([ 5.777,  3.993,  3.07 ]), array([ 5.453,  3.93 ,  2.879]), array([ 5.272,  3.597,  2.893]), array([ 5.012,  3.399,  2.696]), array([ 4.757,  3.196,  2.891])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-3.31040123378e-16 1.0
2.28114522295e-17 1.0
2.27566227199e-16 1.0
2.97294876929e-16 1.0
4.21874784255e-16 1.0
6.39162468481e-16 1.0
0.00969703877163 1.0
0.0587876872733 1.0
0.124458748193 1.0
0.548055273528 1.0
0.651103332397 1.0
3.02764553617 1.0
4.26403855475 1.0
4.52839374335 1.0
4.78782008557 1.0
0.306246131246
Degree of Overlap
new frame
ENM-R [array([ 5.453,  3.976,  3.116]), array([ 5.655,  3.859,  2.821]), array([ 5.412,  3.597,  2.685]), array([ 5.048,  3.501,  2.63 ]), array([ 4.825,  3.395,  2.918])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-1.0701711391e-15 1.0
-5.83423411127e-16 1.0
-3.31508417032e-16 1.0
-1.16691727071e-16 1.0
1.76467882467e-16 1.0
8.02093361166e-16 1.0
0.0284870727871 1.0
0.134288286693 1.0
1.08715759023 1.0
1.24514895652 1.0
1.97868010102 1.0
3.00054926329 1.0
3.6566124391 1.0
3.86907629036 1.0
5.0 1.0
0.017524667432
Degree of Overlap
new frame
ENM-R [array([ 5.767,  3.785,  3.002]), array([ 5.413,  3.751,  2.861]), array([ 5.163,  3.877,  3.116]), array([ 4.876,  3.662,  2.989]), array([ 4.93 ,  3.353,  2.775])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-5.39303228643e-16 1.0
-3.50306214391e-16 1.0
9.66037508334e-17 1.0
1.29571597222e-16 1.0
1.8389717148e-16 1.0
3.47697938989e-16 1.0
0.0338579398152 1.0
0.194288069963 1.0
0.592857394591 1.0
1.63512030563 1.0
1.92554694888 1.0
2.98922453563 1.0
3.33528316244 1.0
4.29382164305 1.0
5.0 1.0
0.314621958062
Degree of Overlap
new frame
ENM-R [array([ 5.525,  3.992,  3.334]), array([ 5.392,  3.75 ,  3.063]), array([ 5.05 ,  3.847,  2.917]), array([ 5.021,  3.652,  2.591]), array([ 5.108,  3.28 ,  2.647])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-5.80451059691e-16 1.0
-2.67562112252e-16 1.0
2.25516372711e-17 1.0
1.83925246666e-16 1.0
3.25887296292e-16 1.0
1.19796424935e-15 1.0
0.0300099363967 1.0
0.16466674875 1.0
0.444111627856 1.0
1.49246460708 1.0
1.57671496153 1.0
3.37245185538 1.0
3.3898292826 1.0
4.52975098041 1.0
5.0 1.0
0.458290501717
Degree of Overlap
new frame
ENM-R [array([ 5.742,  3.844,  3.355]), array([ 5.443,  3.937,  3.132]), array([ 5.284,  3.621,  2.999]), array([ 5.087,  3.552,  2.68 ]), array([ 4.857,  3.254,  2.649])]
hessian construction 0.01 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-8.76461413712e-16 1.0
-1.91651444797e-16 1.0
-1.38892264362e-16 1.0
3.38372293954e-17 1.0
3.74086455879e-16 1.0
1.51004701212e-15 1.0
0.0320560143714 1.0
0.0456050420898 1.0
0.228632095116 1.0
0.61010032246 1.0
0.893370339747 1.0
4.08011533169 1.0
4.35791904518 1.0
4.75220180934 1.0
5.0 1.0
0.0677081627946
Degree of Overlap
new frame
ENM-R [array([ 5.549,  3.746,  3.554]), array([ 5.377,  3.878,  3.238]), array([ 5.202,  3.627,  3.006]), array([ 5.028,  3.684,  2.666]), array([ 4.889,  3.404,  2.45 ])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-4.74238444491e-16 1.0
-2.6823296543e-16 1.0
-1.40848767082e-16 1.0
6.40153517124e-17 1.0
1.86722383572e-16 1.0
1.09018965512e-15 1.0
0.000734991965475 1.0
0.00123979013974 1.0
0.116126208 1.0
0.534236627987 1.0
0.635841222956 1.0
3.04802336944 1.0
4.27872631467 1.0
4.59439213881 1.0
4.79067933603 1.0
0.143883007788
Degree of Overlap
new frame
ENM-R [array([ 5.462,  4.221,  2.688]), array([ 5.236,  3.95 ,  2.83 ]), array([ 5.35 ,  3.598,  2.75 ]), array([ 5.177,  3.405,  3.031]), array([ 4.83 ,  3.265,  3.115])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-5.61527305074e-16 1.0
-2.37222557109e-16 1.0
-1.01719695062e-16 1.0
6.62890288553e-17 1.0
2.18028056405e-16 1.0
3.1170850195e-16 1.0
0.0286286225369 1.0
0.163835139462 1.0
0.3854541352 1.0
0.636177781326 1.0
1.39042046116 1.0
3.53683602961 1.0
4.24122367439 1.0
4.61742415632 1.0
5.0 1.0
0.317695210268
Degree of Overlap
new frame
